"t","\alpha","\chi","v_F","\rho_t","x","y","z","\rho","\phi","\dot x","\dot y","\dot z","\ddot x","\ddot y","\ddot z","k_x","k_y","k_z","k_\rho","k_\phi","k_\rho^{(+)}","k_\rho^{(-)}","s_x","s_y","s_z","L_x","L_y","L_z","J_x","J_y","J_z","E"
-3.0693069306930694,"1/2",1,1,1,4.314768051379665,3.6493873499682055,0.18486191903130725,5.651128326919734,0.7020448157173996,-0.52857045047471,-1.2499135590408401,-0.050947878904823184,-0.010973311303850713,-0.005459886027653495,-0.02037641228310738,-0.11006346143097367,-0.5191801165127101,0.,-0.41931230711490847,-0.28928916110465364,1.1421224490267932,-0.4193123071149085,-0.1036929126475833,-0.4891296145876476,0.,0.09597663266143729,-0.020346542695358065,-1.8384775758007048,-0.0077162799861460185,-0.5094761572830057,-1.8384775758007048,0.7071067439534766
-2.5742574257425743,"1/2",1,1,1,4.051697965118802,3.0303205704195193,0.15704060466443817,5.059555233422748,0.6421645634969091,-0.5343638155893093,-1.2502351351603895,-0.061605683702941755,-0.012569453564748818,0.005234145007448983,-0.0222197406836503,-0.09514291489038887,-0.5249135381876617,0.,-0.3905771467943391,-0.30389372208827087,1.17417401963803,-0.390577146794339,-0.08917423422449013,-0.4919836948014393,0.,0.08243273943354004,-0.014941300883923845,-1.8384775824162403,-0.006741494790950084,-0.5069249956853631,-1.8384775824162403,0.7071067492165923
-2.0792079207920793,"1/2",1,1,1,3.7855210451801837,2.412706120245168,0.12387398484222409,4.489022210478643,0.5674317671299218,-0.5412297215644272,-1.2433658962902048,-0.07213392224447669,-0.015495592843165621,0.024259144623390134,-0.019015786005726218,-0.07741914137099512,-0.5350035488745928,0.,-0.352833657624834,-0.3235610375110224,1.211623919121113,-0.3528336576248339,-0.07160799492988897,-0.4948457285479193,0.,0.0662730215038274,-0.009590217544688653,-1.8384775573009302,-0.005334973426061568,-0.504435946092608,-1.8384775573009302,0.7071067325972125
-1.5841584158415842,"1/2",1,1,1,3.5154906184352033,1.8012844850770109,0.08626623516280467,3.950101275218786,0.4735064077758688,-0.5501678841045605,-1.2241859401463466,-0.07863237447699294,-0.021296293357831612,0.05574048602771821,-0.004720870744289769,-0.05681959603734732,-0.5520782191593102,0.,-0.30232103035561797,-0.3502007308506526,1.2550780171370646,-0.3023210303556179,-0.05118933822971597,-0.49737274920486324,0.,0.04762570948225947,-0.004901612633613369,-1.838477543306552,-0.0035636287474564987,-0.5022743618384766,-1.838477543306552,0.7071067070455634
-1.0891089108910892,"1/2",1,1,1,3.2401373479523263,1.2038404471717437,0.047839968484794625,3.456547678803548,0.35573375074314195,-0.5631649703735124,-1.185588345657942,-0.07405967168060712,-0.03227322033711182,0.10290024104390841,0.026028743731662952,-0.03426959893744313,-0.5801398365550287,0.,-0.23417411906127178,-0.38598854666730675,1.3044877808474242,-0.23417411906127186,-0.02948424015313822,-0.4991299225478193,0.,0.027753871497566477,-0.0016394565331538304,-1.8384776221476589,-0.0017303686555717422,-0.5007693790809731,-1.8384776221476589,0.707106769619395
-0.594059405940594,"1/2",1,1,1,2.9567322371025404,0.6319096678735677,0.016037694948798076,3.0235038201188824,0.21055137504661486,-0.5832443165383736,-1.1199785642297433,-0.05097469055301697,-0.04983689985533229,0.16373600872636265,0.06737853621042743,-0.013020992276385736,-0.624576593629874,0.,-0.14326939909336003,-0.4324351127896686,1.3585211102552692,-0.14326939909336006,-0.010421590957351451,-0.49989137864331845,0.,0.010016768880795342,-0.00020882670205933028,-1.8384776580203865,-0.00040482207655610954,-0.5001002053453778,-1.8384776580203865,0.7071067994598159
-0.09900990099009901,"1/2",1,1,1,2.6610466398725467,0.1001604058005034,0.0004744863399539622,2.662930965396417,0.0376217178508775,-0.6130289263889576,-1.0230489826736888,-0.009553835006030654,-0.07031287981635649,0.22697425671392032,0.09546723110022083,-0.00045649615030257337,-0.6909023385179562,0.,-0.02644297469832089,-0.48821893718022596,1.4142233384931402,-0.026442974698320815,-0.00033036221272498753,-0.4999998908607965,0.,0.0003278237218690185,-2.1660118756014181e-7,-1.8384776235536315,-2.538490855969052e-6,-0.5000001074619841,-1.8384776235536315,0.7071067923346069
0,"1/2",1,1,1,2.6,0.,0.,2.6,0.,-0.6201736729460423,-1.,0.,-0.29577083779708,0.9540860489377009,0.3892491814618295,0.,-0.7071067811865475,0.,0.,0.,1.4252192813739222,9.020562075079397e-17,0.,-0.5,0.,0.,0.,-1.8384776310850235,0.,-0.5,-1.8384776310850235,0.7071067811865475
0.39603960396039606,"1/2",1,1,1,2.3482647662630747,-0.3762272948541005,0.007606722453532657,2.3782124358151453,-0.15886491150878415,-0.6517737813528364,-0.8973508117207325,0.03800683202313524,-0.0842517372388383,0.27780298747422066,0.09125701495784548,-0.008981086325771893,-0.7814701134332592,0.,0.11475863724142037,0.5462322294599029,1.4676701080961474,0.11475863724142053,-0.0057458968198252375,-0.49996698357965186,0.,0.005944426258617486,-0.00006831663101136417,-1.8384776630761273,0.00019852943879224844,-0.5000353002106632,-1.8384776630761273,0.707106792629005
0.8910891089108911,"1/2",1,1,1,2.015146467902751,-0.7849522847989818,0.03662474430346991,2.162629273942271,-0.37144473247230175,-0.6939479091390355,-0.7513644811164667,0.07695581832938798,-0.08336105310093614,0.3086036432572092,0.06413049343968083,-0.0538649315595843,-0.8913477496561985,0.,0.2733338224860834,0.5921897798033355,1.5154785646996833,0.2733338224860836,-0.030160420386945604,-0.49908952006837687,0.,0.032645383416631577,-0.001972789345293682,-1.8384776704909902,0.002484963029685972,-0.5010623094136706,-1.8384776704909902,0.7071067990573139
1.386138613861386,"1/2",1,1,1,1.6619414362856768,-1.1184368664013382,0.08133272832205228,2.003234974177753,-0.5923538207948896,-0.7315991132548126,-0.5948981874611023,0.1012419427480934,-0.06639738627692406,0.3209364333859518,0.03495461016633471,-0.14797618505551954,-1.0066394156526406,0.,0.43925694761421885,0.6071665931107724,1.5559058530017171,0.43925694761421824,-0.07271860391975242,-0.4946837420453215,0.,0.08187273011154568,-0.012035306857254305,-1.8384777769870435,0.00915412619179326,-0.5067190489025758,-1.8384777769870435,0.7071068755815233
1.881188118811881,"1/2",1,1,1,1.2926976006809376,-1.3735260501889157,0.1347888666550486,1.886170961857333,-0.815704586321784,-0.7577850262899173,-0.4357117497298201,0.11301768258177411,-0.03790088947177925,0.3204427359955283,0.014275229321245631,-0.29656790917598996,-1.1070910821421172,0.,0.6029388849796585,0.5731264319131854,1.5887961616261053,0.6029388849796588,-0.12937848540652958,-0.4829712284535306,0.,0.14922355224584727,-0.039974052364089074,-1.8384777345236603,0.019845066839317693,-0.5229452808176196,-1.8384777345236603,0.7071068496607493
2.376237623762376,"1/2",1,1,1,0.9142958695732321,-1.550254136823895,0.19192930139370148,1.799784660968715,-1.0379316538878953,-0.7680677883804178,-0.27901338221404137,0.1168658542439466,-0.002940298120028091,0.3114777012034152,0.0025326291907241238,-0.49516321028590254,-1.171227968353128,0.,0.7572991117952151,0.47804997495057766,1.6149059797013101,0.757299111795214,-0.19470115447668918,-0.4605338863161368,0.,0.22479296573878016,-0.09503632902603579,-1.8384777089426334,0.030091811262090984,-0.5555702153421725,-1.8384777089426334,0.7071068355184374
2.871287128712871,"1/2",1,1,1,0.5352245352624591,-1.6507664826494632,0.24981274516906807,1.7353660372917858,-1.2572629322829905,-0.7602806526794724,-0.1282862826938762,0.11651513868238894,0.03458437698705077,0.2966289845122028,-0.003215321517743552,-0.7307685017246209,-1.1810922064840175,0.,0.8981287879153359,0.31842694536441807,1.6352900514035333,0.8981287879153346,-0.2630774067770134,-0.42519440029647826,0.,0.29505188639956414,-0.18255528549891442,-1.8384776765404913,0.03197447962255073,-0.6077496857953927,-1.8384776765404913,0.7071068126515031
3.366336633663366,"1/2",1,1,1,0.16462962731944056,-1.6786871974738038,0.3069823098036305,1.6867405316627069,-1.4730384716843112,-0.7338192871885993,0.013864357986342758,0.11426051663043695,0.07217909492674518,0.27696100462119816,-0.005522012126073555,-0.984853316914631,-1.1250526907308855,0.,1.0235572582011447,0.09913592794358128,1.6509665814142982,1.0235572582011445,-0.32933415470324634,-0.37621671220972924,0.,0.3453712736513568,-0.30233254604422033,-1.8384776596839612,0.01603711894811044,-0.6785492582539496,-1.8384776596839612,0.7071068062873511
3.8613861386138613,"1/2",1,1,1,-0.18831100400436915,-1.6388249415429206,0.36283496392086423,1.6496085060559946,-1.6852006910749253,-0.6890903594793145,0.1451989447079729,0.11133705490560766,0.10816185043548636,0.2529562145770983,-0.006103216820793332,-1.2365816472895115,-0.9986843428918689,0.,1.1333178354322828,0.16821879716557353,1.6627888971766505,1.1333178354322833,-0.38898491132796365,-0.314150821675157,0.,0.36235759752150326,-0.44867505737949276,-1.8384775945388705,-0.026627313806460384,-0.7628258790546498,-1.8384775945388705,0.7071067920841052
4.356435643564357,"1/2",1,1,1,-0.5148021011344421,-1.5370547428609078,0.4172082310358805,1.6209745481911946,-1.8939810606279888,-0.6271956035148666,0.2636322702071249,0.10835029084130426,0.14131198789053065,0.2248203344787467,-0.005875888888326512,-1.4654984168004337,-0.804335908460458,0.,1.2281192134398249,0.46751249311350407,1.6714219482388182,1.228119213439829,-0.4383209994756142,-0.240571613908829,0.,0.3355755615274256,-0.6114180020591924,-1.838477476504934,-0.10274543794818858,-0.8519896159680214,-1.838477476504934,0.7071067531362667
4.851485148514851,"1/2",1,1,1,-0.8067353837118051,-1.380262273508093,0.4701476975586788,1.5987325989678083,-2.0997257249365022,-0.5497934694443235,0.36716746743862305,0.10557155223942305,0.17068993276939556,0.1928451726700732,-0.005318912723797575,-1.6534457314726954,-0.5500082417078255,0.,1.3091925467244745,0.780248131628201,1.677359058255162,1.3091925467244723,-0.47443971996811785,-0.1578193654675305,0.,0.25858510847723143,-0.7773637036901132,-1.8384776545259363,-0.21585461149088642,-0.9351830691576437,-1.8384776545259363,0.7071068054972482
5.346534653465347,"1/2",1,1,1,-1.0569405022310114,-1.1762859611883119,0.5217856665179166,1.5813829035831435,-2.3028044549930606,-0.4590043034169005,0.45396340801391916,0.10310017193052008,0.1952382052154263,0.15726894746826697,-0.004661857854385408,-1.7857645360684595,-0.2479726732265327,0.,1.3779924109181207,1.08738305426902,1.6809494385617472,1.3779924109181199,-0.49524803262757117,-0.06877053277763823,0.,0.1293885865777359,-0.9317863386965393,-1.8384773919856698,-0.3658594460498353,-1.0005568714741775,-1.8384773919856698,0.7071067163710969
5.841584158415841,"1/2",1,1,1,-1.25940702427696,-0.933825687614017,0.5722807959942701,1.5678445291692473,-2.503566390800978,-0.35738580217488486,0.522398697404987,0.10095320630230702,0.21425620093108683,0.11875085736992846,-0.004020125893957563,-1.8519353937807534,0.08662200383576715,0.,1.4360164858521618,1.370767081573988,1.6824204635639184,1.436016485852152,-0.4994539493817691,0.023361345144342845,0.,-0.049572109305751545,-1.0598270612828116,-1.8384772026017584,-0.5490260586875206,-1.0364657161384687,-1.8384772026017584,0.7071066482017319
6.336633663366337,"1/2",1,1,1,-1.4094792289281486,-0.6623030802128689,0.6217895245807532,1.5573301084995892,-2.702320190742491,-0.24784734717364165,0.5711931386285312,0.09910989804838372,0.22713318267795668,0.07806826485741071,-0.003439963863720261,-1.8458007404541277,0.43703933732622113,0.,1.4846982617915219,1.61421169936291,1.6818986802924576,1.4846982617915032,-0.4865474727632973,0.1152022428065028,0.,-0.27174648177915844,-1.1476995648777744,-1.8384773840477941,-0.7582939545424557,-1.0324973220712717,-1.8384773840477941,0.7071067089641001
6.8316831683168315,"1/2",1,1,1,-1.5040191954747795,-0.3716722589775925,0.670453633882753,1.5492624078735369,-2.899327014555445,-0.13359023023320998,0.5994942373990826,0.09753437061644729,0.23337947416721194,0.03615082187881357,-0.0029381247009014977,-1.765494219961488,0.7860886731810118,0.,1.5253515682004892,1.8042415665006513,1.6794240840026349,1.5253515682005108,-0.4567688831489079,0.20337695883973503,0.,-0.5270360074882812,-1.183682015372176,-1.8384776787545112,-0.983804890637189,-0.980305056532441,-1.8384776787545112,0.7071068130355671
7.326732673267327,"1/2",1,1,1,-1.5415289772146457,-0.07218538880110938,0.718395758492625,1.5432181692647344,-3.0947996987169364,-0.018027748945245267,0.6069627488168455,0.09618629946106627,0.2324008428874737,-0.005894773085285007,-0.0025204111791791196,-1.6131650344879038,1.117092269787724,0.,1.5591463046457086,1.9305834542373987,1.674959717924169,1.5591463046457463,-0.41106202100589057,0.28465420229912786,0.,-0.8025143484604,-1.1588909185247194,-1.8384770493151215,-1.2135763694662907,-0.8742367162255915,-1.8384770493151215,0.7071065840380133
7.821782178217822,"1/2",1,1,1,-1.5222236523542017,0.225878213859228,0.7657186610525092,1.5388910992278824,2.994280575950289,0.09535936526459887,0.5938348110382484,0.09502633090321538,0.22439581890226654,-0.04682355606556669,-0.002179488391450917,-1.394560705377622,1.4146918404464093,0.,1.5871047390398616,-1.986441525217745,1.668395146284866,1.587104739039871,-0.3510108106658799,0.35607781564663904,0.,-1.0832559418685346,-1.0678411560781955,-1.8384764990710583,-1.4342667525344144,-0.7117633404315564,-1.8384764990710583,0.7071063792995091
8.316831683168317,"1/2",1,1,1,-1.4480442663656132,0.5125072653028209,0.8125061961584954,1.5360650683947288,2.8014204318482068,0.20310595220402783,0.560957381070671,0.09401766560149037,0.20962413305360342,-0.08543618749873175,-0.0019084130118038319,-1.1185044657885328,1.665500437129131,0.,1.6101043529150596,-1.9685887457096758,1.6595518609635054,1.610104352915137,-0.27875830076373875,0.4150828950406329,0.,-1.3532294248721015,-0.9087918088841308,-1.8384766936239871,-1.6319877256358404,-0.4937089138434979,-1.8384766936239871,0.7071064479125007
8.811881188118813,"1/2",1,1,1,-1.3226080722441822,0.7782631103905606,0.8588248621408452,1.5345962275987328,2.609723472551547,0.3019142429069906,0.5097973403080432,0.09312686377147937,0.18853192759484685,-0.12055805924484675,-0.0017007390109830217,-0.7963041756006521,1.8586092424457887,0.,1.6288879743625266,-1.8773072813637934,1.6481851476616358,1.6288879743626687,-0.1969089581720111,0.4595942364647464,0.,-1.5962198264172052,-0.6838858238324096,-1.8384774226864897,-1.7931287845892163,-0.2242915873676632,-1.8384774226864897,0.7071067174321053
9.306930693069306,"1/2",1,1,1,-1.151093610851208,1.0145788999814214,0.9047254299860096,1.5344011356975669,2.4191469108658814,0.38878904961914235,0.4424123232693043,0.09232369724447172,0.1617168166573237,-0.15095319988749273,-0.0015517541516122451,-0.4411136088851539,1.9859568020820373,0.,1.6440765493616376,-1.7161979460121215,1.6440765493618892,1.6339848847483287,-0.10841601459001285,0.48810446400378077,0.,-1.7967456216973117,-0.3990866994713013,-1.8384776262335956,-1.9051616362873245,0.08901776453247945,-1.8384776262335956,0.7071067931888801
9.801980198019802,"1/2",1,1,1,-0.9400619131839107,1.2140383874319371,0.9502444046209447,1.5354496431916393,2.229685390924241,0.4611707948253452,0.36137664007731474,0.09158076297309103,0.1300882058869362,-0.1754826632883631,-0.0014574773819973385,-0.067264211933615,2.042565831405586,0.,1.6561831664217879,-1.491875130796256,1.6561831664218716,1.61657577455699,-0.016456695705634048,0.499729103781691,0.,-1.9409367523630858,-0.06391744102115503,-1.8384770078874544,-1.9573934480687198,0.43581166276053596,-1.8384770078874544,0.7071065609809015
10.297029702970297,"1/2",1,1,1,-0.6972175207025035,1.370618473278706,0.9954052227853945,1.5377604723972444,2.04137035796667,0.5170255895378782,0.2697142273614068,0.09087267248497388,0.0950439186252654,-0.1935768257468512,-0.0014120835726630064,0.31041612182971984,2.0266479587575623,0.,1.6656258359044567,-1.2135591699799222,1.665625835904433,1.59552002020287,0.07570080118884122,0.494236166927682,0.,-2.017335962894636,0.30898982890609045,-1.8384765361250848,-1.941635161705795,0.8032259958337724,-1.8384765361250848,0.7071063829062982
10.792079207920793,"1/2",1,1,1,-0.43111775639317923,1.4798804580315819,1.0402191563511354,1.5413982904951118,1.8542702837603784,0.5549485497544394,0.17078249371107326,0.0901755250019148,0.0578910130142523,-0.2047329080486946,-0.001413234251104275,0.6772780746971006,1.9395770441348974,0.,1.6727380433359604,-0.8925801611742569,1.672738043335931,1.5703246558873785,0.1648339229923353,0.4720484909741338,0.,-2.017585196528032,0.7045176274765392,-1.8384766910166446,-1.8527512735356968,1.176566118450673,-1.8384766910166446,0.7071064407485075
11.287128712871286,"1/2",1,1,1,-0.1508428541864268,1.5390989790826524,1.0846859182454651,1.546473159829284,1.6684915699652172,0.5742362092757503,0.06813217049948941,0.08946636177665925,0.020040651615161983,-0.20866210121861709,-0.0014599729225934538,1.0195001574791454,1.7857360060086929,0.,1.6777789731881736,-0.5418105644834713,1.677778973188181,1.5404523394089709,0.24790073375258645,0.43421794781529843,0.,-1.9369626994215285,1.105837464466663,-1.8384771675205773,-1.689061965668942,1.5400554122819616,-1.8384771675205773,0.7071066202233449
11.782178217821782,"1/2",1,1,1,0.1343592248661229,1.5473191763335206,1.1287940014847002,1.5531416660292356,1.4841800332833743,0.5749192759327192,-0.03465857331346661,0.0887227289972832,-0.017012172304435483,-0.2053976642823838,-0.0015521463854259866,1.3246925841208075,1.572240406170202,0.,1.6809428632074226,0.17504274363908756,1.6809428632074161,1.5053381583115772,0.322167562603217,0.38237162761677584,0.,-1.7747355393767927,1.4953050427668342,-1.838477235880704,-1.4525679767735757,1.87767667038361,-1.838477235880704,0.7071066461268125
12.277227722772277,"1/2",1,1,1,0.4154370668740976,1.505335962449778,1.1725207912823465,1.5616095274996091,1.3015226733741727,0.5577591563077648,-0.13413192910086508,0.08792218444178333,-0.05181382526383249,-0.19538413031375756,-0.0016898144497960058,1.5824343796404132,1.3085449446335673,0.,1.6823678484107902,-0.19366907678869305,1.6823678484107953,1.4644143849628422,0.38532342081880017,0.3186312309998783,0.,-1.5342961539102649,1.8554372109683666,-1.8384773062181212,-1.1489727330914647,2.174068441968245,-1.8384773062181212,0.7071066729024327
12.772277227722773,"1/2",1,1,1,0.683889879562269,1.4155914446613362,1.2158325139752229,1.5721337429004136,1.1207497839545582,0.5242066555554256,-0.22711929050018692,0.08704207348536772,-0.08307324683422647,-0.1793943130948434,-0.0018732593513266,1.7847173045835776,1.0059418664085067,0.,1.6821423840951284,-0.5506773933551175,1.6821423840951242,1.417146534533856,0.4355750298766369,0.2455084384455388,0.,-1.2230568283483823,2.1699173271669348,-1.8384770856427952,-0.7874817984717454,2.4154257656124734,-1.8384770856427952,0.7071065908714007
13.267326732673267,"1/2",1,1,1,0.9320920490414445,1.2819949816349177,1.2586840810484157,1.5850257792299125,0.9421367515993696,0.47634433439875173,-0.3108751143360705,0.08605921081043716,-0.1094314654713948,-0.15827223894019984,-0.002105234957586647,1.9262746573518599,0.6769705594258048,0.,1.6803121988212415,-0.8833913994076561,1.680312198821238,1.3630784039738015,0.47171694483599963,0.16578034851752022,0.,-0.852092066487701,2.4245712469357774,-1.8384755680996736,-0.38037512165170134,2.5903515954532974,-1.8384755680996736,0.7071060259809854
13.762376237623762,"1/2",1,1,1,1.1535710834723576,1.1096736286970041,1.3010189020134506,1.6006566798814683,0.7660047893268076,0.41670154409783583,-0.38326015324169427,0.08495054610972834,-0.1304859801807401,-0.13360497476245634,-0.002382140096242614,2.0047754308674093,0.3347598205477891,0.,1.6768899567597886,-1.1808793627443945,1.6768899567597786,1.3018849611003813,0.4931717838618968,0.08235041956465422,0.,-0.43552885416730425,2.608250729850659,-1.8384771782009128,0.05764292969459256,2.690601149415313,-1.8384771782009128,0.7071066281325535
